419	-1.40723	78.4514	2.82153	-1.82935	265.478	-79.8962	-1.58893	451.613	-149.214	49.2852	207.147	-212.043	211.806	80.9172	-245.22	463.9	82.204	-157.577	-52.9439	323.808	52.2505	-182.388	222.913	219.385	-161.029	72.3619	456.67	30.5101	-144.516	4.11475	-181.742	-386.99	256.102	-251.771	-624.413	418.713	-32.4803	-72.6334	166.964	191.551	-400.136	265.174	210.814	-626.766	396.33	
419	-1.40723	78.4514	2.82153	-1.82935	265.478	-79.8962	-1.58893	451.613	-149.214	49.2852	207.147	-212.043	211.806	80.9172	-245.22	463.9	82.204	-157.577	-52.9439	323.808	52.2505	-182.388	222.913	219.385	-161.029	72.3619	456.67	30.5101	-144.516	4.11475	-181.742	-386.99	256.102	-251.771	-624.413	418.713	-32.4803	-72.6334	166.964	191.551	-400.136	265.174	210.814	-626.766	396.33	
419	-1.40723	78.4514	2.82153	-1.82935	265.478	-79.8962	-1.58893	451.613	-149.214	49.2852	207.147	-212.043	211.806	80.9172	-245.22	463.9	82.204	-157.577	-52.9439	323.808	52.2505	-182.388	222.913	219.385	-161.029	72.3619	456.67	30.5101	-144.516	4.11475	-181.742	-386.99	256.102	-251.771	-624.413	418.713	-32.4803	-72.6334	166.964	191.551	-400.136	265.174	210.814	-626.766	396.33	
419	-1.40723	78.4514	2.82153	-1.82935	265.478	-79.8962	-1.58893	451.613	-149.214	49.2852	207.147	-212.043	211.806	80.9172	-245.22	463.9	82.204	-157.577	-52.9439	323.808	52.2505	-182.388	222.913	219.385	-161.029	72.3619	456.67	30.5101	-144.516	4.11475	-181.742	-386.99	256.102	-251.771	-624.413	418.713	-32.4803	-72.6334	166.964	191.551	-400.136	265.174	210.814	-626.766	396.33	
420	-28.5292	94.7198	20.9792	-19.3621	291.024	-36.1836	-7.52686	483.13	-82.8057	-42.5547	249.96	-180.921	34.3093	52.2852	-173.133	275.809	38.6079	-100.068	3.83057	332.088	108.554	3.83038	64.3622	108.554	3.84015	-203.363	108.557	-52.0087	-126.926	-11.1775	114.665	-471.153	134.155	184.782	-720.349	283.094	-23.3839	-76.2435	167.462	-12.191	-458.696	312.213	-47.4307	-646.862	409.824	
420	-33.3021	105.431	32.6345	-30.3	298.816	-34.29	-26.9049	491.25	-93.4856	-74.1614	251.446	-173.137	32.0564	54.7103	-131.732	278.667	58.9551	-89.3811	13.5613	346.186	104.557	13.5611	78.4599	104.557	13.5673	-189.266	104.558	-62.645	-116.401	16.1748	116.007	-464.592	136.191	194.153	-710.589	275.241	-9.96338	-59.5054	182.943	168.744	-407.803	302.997	273.685	-738.152	489.726	
420	-40.7264	101.623	33.145	-46.5307	296.024	-30.6155	-48.7611	488.661	-83.6199	-40.792	248.482	-176.091	154.409	106.917	-218.323	406.191	166.031	-160.069	-52.2694	343.567	114.86	-195.418	178.623	283.576	-173.625	-16.0302	473.545	-31.3885	-122.053	7.33081	140.719	-467.462	143.64	191.198	-690.6	252.121	-38.4556	-63.5056	186.48	-7.35547	-452.192	310.377	-22.832	-649.029	409.374	
420	-48.2217	105.826	44.7852	-52.767	295.685	-31.4988	-56.1166	484.356	-99.8706	-34.3634	239.354	-172.794	141.097	102.741	-206.418	396.697	127.216	-125.676	-71.1705	352.017	109.797	-66.2063	99.0245	197.247	22.2738	-124.347	315.372	-32.3499	-118.702	34.1074	126.802	-474.634	158.797	173.486	-686.22	268.184	-55.0032	-49.3633	208.031	-19.8102	-441.921	318.399	-39.6861	-651.421	431.266	
420	-48.2217	105.826	44.7852	-52.767	295.685	-31.4988	-56.1166	484.356	-99.8706	-34.3634	239.354	-172.794	141.097	102.741	-206.418	396.697	127.216	-125.676	-71.1705	352.017	109.797	-66.2063	99.0245	197.247	22.2738	-124.347	315.372	-32.3499	-118.702	34.1074	126.802	-474.634	158.797	173.486	-686.22	268.184	-55.0032	-49.3633	208.031	-19.8102	-441.921	318.399	-39.6861	-651.421	431.266	
420	-48.2217	105.826	44.7852	-52.767	295.685	-31.4988	-56.1166	484.356	-99.8706	-34.3634	239.354	-172.794	141.097	102.741	-206.418	396.697	127.216	-125.676	-71.1705	352.017	109.797	-66.2063	99.0245	197.247	22.2738	-124.347	315.372	-32.3499	-118.702	34.1074	126.802	-474.634	158.797	173.486	-686.22	268.184	-55.0032	-49.3633	208.031	-19.8102	-441.921	318.399	-39.6861	-651.421	431.266	
420	-48.2217	105.826	44.7852	-52.767	295.685	-31.4988	-56.1166	484.356	-99.8706	-34.3634	239.354	-172.794	141.097	102.741	-206.418	396.697	127.216	-125.676	-71.1705	352.017	109.797	-66.2063	99.0245	197.247	22.2738	-124.347	315.372	-32.3499	-118.702	34.1074	126.802	-474.634	158.797	173.486	-686.22	268.184	-55.0032	-49.3633	208.031	-19.8102	-441.921	318.399	-39.6861	-651.421	431.266	
421	-13.8696	62.305	15.2688	37.0167	242.349	-67.6816	85.662	421.518	-143.615	-72.6942	224.757	-173.166	-250.892	188.575	-271.473	-407.554	-8.97935	-246.592	146.728	259.941	37.8027	385.624	299.394	137.276	577.785	309.384	-46.3779	-132.337	-128.576	33.2417	-188.981	-485.843	224.88	-213.243	-693.824	409.003	2.82507	-106.903	163.197	150.42	-444.602	340.96	196.686	-667.987	461.122	
421	-12.6585	59.9158	8.66162	45.3577	241.388	-66.0254	100.107	421.323	-130.078	-60.8122	230.054	-176.036	-242.239	213.888	-276.787	-418.354	26.8179	-266.621	151.528	252.723	43.9851	384.994	298.817	122.03	593.757	314.458	-39.2732	-136.088	-128.54	15.5691	-205.383	-481.294	211.356	-228.867	-685.109	386.228	-5.26141	-114.573	151.128	139.977	-450.56	334.262	182.344	-662.814	455.74	
421	-10.4995	52.2665	16.9551	48.6898	230.883	-63.5344	104.194	410.629	-132.984	-58.1915	217.13	-172.65	-249.45	192.228	-275.076	-450.654	44.3162	-269.574	155.571	244.636	45.5811	388.659	322.517	107.593	588.33	333.461	-69.6819	-135.524	-134.821	30.2327	-219.167	-475.295	241.679	-235.138	-702.785	421.845	-3.85309	-117.878	164.656	143.163	-457.697	338.966	172.639	-657.147	450.35	
421	-10.4995	52.2665	16.9551	48.6898	230.883	-63.5344	104.194	410.629	-132.984	-58.1915	217.13	-172.65	-249.45	192.228	-275.076	-450.654	44.3162	-269.574	155.571	244.636	45.5811	388.659	322.517	107.593	588.33	333.461	-69.6819	-135.524	-134.821	30.2327	-219.167	-475.295	241.679	-235.138	-702.785	421.845	-3.85309	-117.878	164.656	143.163	-457.697	338.966	172.639	-657.147	450.35	
421	-5.66809	52.7325	15.2788	52.7391	229.993	-68.4016	107.01	408.411	-142.692	-51.6556	212.133	-179.098	-264.386	162.654	-271.167	-509.237	106.375	-305.412	157.134	247.853	42.2949	418.164	329.284	82.239	622.932	372.477	-106.579	-128.423	-135.537	30.7273	-217.676	-473.888	243.01	-239.615	-707.394	421.326	0.272217	-113.52	167.191	134.404	-454.736	349.114	167.604	-662.791	468.737	
421	1.34851	47.2352	23.5369	63.3193	223.116	-60.9253	122.336	400.522	-134.875	-46.1636	210.468	-167.592	-251.185	183.003	-282.908	-500.005	135.657	-334.906	172.802	235.765	45.7412	412.889	299.295	105.809	651.622	366.843	-50.6897	-128.064	-136.438	42.292	-251.885	-484.656	218.373	-275.766	-693.581	387.911	6.81976	-120.854	173.706	113.158	-478.426	342.178	122.269	-653.047	441.119	
421	1.34851	47.2352	23.5369	63.3193	223.116	-60.9253	122.336	400.522	-134.875	-46.1636	210.468	-167.592	-251.185	183.003	-282.908	-500.005	135.657	-334.906	172.802	235.765	45.7412	412.889	299.295	105.809	651.622	366.843	-50.6897	-128.064	-136.438	42.292	-251.885	-484.656	218.373	-275.766	-693.581	387.911	6.81976	-120.854	173.706	113.158	-478.426	342.178	122.269	-653.047	441.119	
421	1.34851	47.2352	23.5369	63.3193	223.116	-60.9253	122.336	400.522	-134.875	-46.1636	210.468	-167.592	-251.185	183.003	-282.908	-500.005	135.657	-334.906	172.802	235.765	45.7412	412.889	299.295	105.809	651.622	366.843	-50.6897	-128.064	-136.438	42.292	-251.885	-484.656	218.373	-275.766	-693.581	387.911	6.81976	-120.854	173.706	113.158	-478.426	342.178	122.269	-653.047	441.119	
421	1.34851	47.2352	23.5369	63.3193	223.116	-60.9253	122.336	400.522	-134.875	-46.1636	210.468	-167.592	-251.185	183.003	-282.908	-500.005	135.657	-334.906	172.802	235.765	45.7412	412.889	299.295	105.809	651.622	366.843	-50.6897	-128.064	-136.438	42.292	-251.885	-484.656	218.373	-275.766	-693.581	387.911	6.81976	-120.854	173.706	113.158	-478.426	342.178	122.269	-653.047	441.119	
422	-33.5656	120.407	4.35229	-45.6031	307.925	-76.345	-52.9642	495.664	-159.144	-155.625	260.01	-171.276	-170.158	20.24	-116.958	-98.367	-229.095	-79.5796	64.4185	355.84	18.5859	64.4178	88.1143	18.5859	64.4493	-179.611	18.5845	-89.2151	-96.5894	26.6465	-87.4823	-445.87	239.132	-51.8466	-601.6	372.977	46.1592	-37.6332	143.453	192.444	-411.953	219.82	246.017	-630.37	325.32	
422	-22.3993	118.752	4.50513	-32.2646	315.404	-51.4836	-38.6306	511.379	-104.096	-155.484	284.781	-137.336	-171.638	38.8844	-95.7065	-166.8	-226.107	-59.4441	90.9544	346.028	34.3687	136.524	82.2918	27.761	234.031	-165.221	57.8777	-88.3152	-96.7348	7.6936	-79.9981	-445.872	221.055	-60.7156	-615.63	367.979	63.2473	-59.0667	113.294	195.588	-436.267	201.052	232.865	-633.33	295.284	
422	-17.9282	116.181	6.24487	-29.1505	312.601	-50.3079	-36.2139	507.763	-103.94	-151.57	280.66	-136.955	-168.206	38.4573	-97.5684	-162.235	-225.874	-61.9033	93.2693	344.542	36.3391	122.131	78.4851	28.7446	205.581	-175.404	44.6694	-82.087	-99.9076	9.44385	-73.3707	-451.472	219.026	-49.3292	-622.065	373.751	68.6754	-60.5717	116.151	202.697	-435.823	209.814	236.655	-629.348	298.888	
422	-17.9282	116.181	6.24487	-29.1505	312.601	-50.3079	-36.2139	507.763	-103.94	-151.57	280.66	-136.955	-168.206	38.4573	-97.5684	-162.235	-225.874	-61.9033	93.2693	344.542	36.3391	122.131	78.4851	28.7446	205.581	-175.404	44.6694	-82.087	-99.9076	9.44385	-73.3707	-451.472	219.026	-49.3292	-622.065	373.751	68.6754	-60.5717	116.151	202.697	-435.823	209.814	236.655	-629.348	298.888	
423	16.3535	83.8606	13.5112	33.2416	263.495	-83.2146	54.6036	442.403	-180.045	-91.7102	230.739	-165.864	-305.555	127.409	-223.291	-281.682	-109.314	-321.347	158.193	296.251	-0.564941	313.504	217.404	222.814	455.652	-2.3157	193.315	-77.4849	-115.947	59.3381	-141.022	-456.123	277.912	-166.589	-590.081	391.59	76.4155	-75.6018	161.136	149.731	-461.099	277.883	170.878	-675.159	421.937	
423	12.6663	79.3804	18.6592	24.2731	261.222	-74.594	38.8164	444.25	-161.708	-101.013	227.337	-156.262	-256.582	99.8038	-227.241	-204.772	-129.311	-330.313	149.559	295.106	7.07422	268.348	227.38	246.421	430.476	18.1046	212.896	-76.0919	-123.327	61.6211	-154.128	-447.518	299.038	-187.15	-575.926	402.645	78.2109	-81.5947	162.204	145.237	-461.368	299.431	151.351	-660.87	432.171	
423	1.45837	85.9525	3.92236	8.80811	267.575	-90.2351	18.9105	450.98	-178.423	-109.939	226.979	-177.811	-251.905	78.6847	-287.509	-156.442	-129.332	-401.909	127.556	308.17	-2.65967	281.222	230.28	242.583	441.478	22.3544	194.791	-79.0186	-120.669	44.1489	-179.337	-432.18	289.161	-200.355	-565.012	384.152	67.2359	-70.6702	152.011	123.473	-447.575	301.413	130.754	-652.971	426.654	
423	4.9566	80.2042	8.7439	13.2563	260.376	-88.1013	24.1013	440.402	-177.74	-101.003	216.242	-180.002	-259.116	93.729	-283.256	-169.918	-101.347	-419.891	127.516	304.51	3.79932	292.77	240.538	243.587	445	21.4339	225.086	-73.7085	-127.147	48.9932	-174.746	-431.597	302.932	-190.396	-560.071	381.416	67.0221	-72.7879	162.185	137.863	-450.406	303.287	135.343	-650.634	429.713	
423	0.70105	75.8852	11.9214	10.4349	255.455	-85.8347	22.7723	436.379	-177.016	-105.81	212.59	-176.15	-250.263	87.5864	-286.466	-172.753	-107.866	-419.21	126.68	298.32	4.48071	288.696	229.393	236.251	437.073	7.40873	229.957	-80.6545	-130.095	54.032	-176.307	-432.019	313.112	-197.183	-560.546	392.255	62.5889	-77.2741	165.323	134.296	-457.945	297.531	134.542	-656.864	438.675	
424	-17.2031	65.328	30.1033	-41.1149	260.406	-27.0583	-64.1067	455.027	-81.3406	-169.172	222.59	-102.546	-270.78	76.4261	-280.667	-94.3915	144.622	-471.112	86.9423	298.221	48.4297	328.209	333.313	38.3406	373.998	475.618	-174.094	-72.1697	-153.043	40.7671	-123.315	-516.309	220.79	-143.264	-622.999	371.179	85.5872	-106.457	133.763	154.211	-498.585	228.862	156.025	-721.773	403.211	
424	-36.6103	77.0492	29.6868	-54.2589	270.703	-34.0974	-69.6127	463.384	-96.3293	-179.143	232.803	-114.61	-271.05	75.8424	-284.083	-79.4785	160.172	-453.688	70.6251	308.602	46.4148	301.925	321.252	54.5115	353.311	459.447	-162.945	-95.8781	-139.946	43.8833	-69.2047	-527.032	171.503	-97.0198	-624.701	336.327	57.9548	-93.262	143.059	165.56	-479.751	223.533	202.833	-716.492	390.538	
424	-36.6103	77.0492	29.6868	-54.2589	270.703	-34.0974	-69.6127	463.384	-96.3293	-179.143	232.803	-114.61	-271.05	75.8424	-284.083	-79.4785	160.172	-453.688	70.6251	308.602	46.4148	301.925	321.252	54.5115	353.311	459.447	-162.945	-95.8781	-139.946	43.8833	-69.2047	-527.032	171.503	-97.0198	-624.701	336.327	57.9548	-93.262	143.059	165.56	-479.751	223.533	202.833	-716.492	390.538	
424	-35.5675	77.1514	28.1675	-52.5859	271.879	-32.6113	-67.1207	466.268	-89.7458	-177.341	235.544	-114.096	-270.925	74.4002	-277.51	-85.955	155.506	-446.334	72.1693	308.215	48.873	299.313	317.247	58.1504	347.063	461.349	-171.244	-95.3937	-139.958	38.7549	-63.5634	-528.809	161.972	-94.955	-611.134	320.904	58.2956	-95.1953	139.138	167.13	-479.097	230.424	204.927	-711.941	398.272	
424	-35.5675	77.1514	28.1675	-52.5859	271.879	-32.6113	-67.1207	466.268	-89.7458	-177.341	235.544	-114.096	-270.925	74.4002	-277.51	-85.955	155.506	-446.334	72.1693	308.215	48.873	299.313	317.247	58.1504	347.063	461.349	-171.244	-95.3937	-139.958	38.7549	-63.5634	-528.809	161.972	-94.955	-611.134	320.904	58.2956	-95.1953	139.138	167.13	-479.097	230.424	204.927	-711.941	398.272	
425	12.2742	96.2938	-7.48608	-9.23346	289.268	-72.0415	-31.2466	483.377	-131.845	-155.728	261.252	-106.987	-162.082	135.974	-265.515	102.246	175.426	-223.249	137.261	317.285	-37.0959	194.85	129.585	-168.68	-69.2655	91.4027	-170.995	-56.3881	-113.926	35.5596	-105.755	-448.89	265.55	-124.721	-666.209	450.791	123.952	-79.4363	78.5791	111.771	-446.59	259.273	154.734	-667.401	433.513	
425	16.0742	97.6664	-10.3945	-7.7533	290.785	-73.7686	-31.8802	483.384	-131.541	-156.286	263.795	-100.174	-167.374	145.139	-271.48	99.8949	177.228	-236.43	140.779	317.776	-47.3628	167.003	136.221	-195.417	-83.3168	97.0978	-136.069	-51.5254	-112.066	36.7258	-106.448	-449.247	262.309	-117.789	-667.424	441.437	131.329	-78.8388	69.2332	117.724	-449.883	241.662	164.375	-679.82	431.236	
425	16.0742	97.6664	-10.3945	-7.7533	290.785	-73.7686	-31.8802	483.384	-131.541	-156.286	263.795	-100.174	-167.374	145.139	-271.48	99.8949	177.228	-236.43	140.779	317.776	-47.3628	167.003	136.221	-195.417	-83.3168	97.0978	-136.069	-51.5254	-112.066	36.7258	-106.448	-449.247	262.309	-117.789	-667.424	441.437	131.329	-78.8388	69.2332	117.724	-449.883	241.662	164.375	-679.82	431.236	
425	21.0438	95.0745	-12.7622	-2.20837	290.174	-69.7473	-25.0608	484.129	-118.167	-150.374	263.953	-99.0647	-163.539	149.288	-275.927	103.272	182.83	-237.227	145.957	316.395	-40.4299	159.674	140.793	-207.058	-81.3905	95.4293	-115.58	-46.9492	-116.173	26.1682	-102.26	-449.068	257.885	-114.742	-673.076	442.789	135.541	-83.8775	62.2776	117.688	-450.942	242.488	168.086	-675.059	428.977	
425	21.0438	95.0745	-12.7622	-2.20837	290.174	-69.7473	-25.0608	484.129	-118.167	-150.374	263.953	-99.0647	-163.539	149.288	-275.927	103.272	182.83	-237.227	145.957	316.395	-40.4299	159.674	140.793	-207.058	-81.3905	95.4293	-115.58	-46.9492	-116.173	26.1682	-102.26	-449.068	257.885	-114.742	-673.076	442.789	135.541	-83.8775	62.2776	117.688	-450.942	242.488	168.086	-675.059	428.977	
425	8.38416	104.871	0.475342	-15.7101	297.239	-65.3025	-41.7846	490.257	-133.863	-164.574	270.065	-90.2478	-199.98	150.028	-229.621	65.9005	157.049	-202.916	133.154	324.413	-40.3572	181.344	116.771	-164.964	-84.3105	93.0015	-180.378	-59.2042	-104.233	50.8899	-110.012	-458.707	249.35	-105.269	-659.27	447.917	124.161	-70.761	81.6165	108.322	-446.613	242.274	171.547	-670.792	425.801	
425	8.32678	101.864	-0.0598145	-13.1922	294.923	-64.6501	-36.4695	489.211	-130.789	-161.363	268.534	-94.1643	-183.429	130.93	-245.789	78.29	148.868	-204.358	134.978	321.312	-35.136	189.574	119.957	-157.999	-74.9802	83.8685	-160.116	-61.4278	-107.45	46.3496	-109.656	-463.756	242.114	-106.668	-673.342	448.985	121.119	-74.9385	82.7114	104.334	-451.775	241.557	163.562	-678.382	420.05	
425	9.05804	107.907	-4.021	-13.8726	301.594	-66.1902	-40.1394	497.354	-129.832	-161.153	273.849	-98.3118	-183.857	132.622	-228.448	77.2332	134.076	-231.393	133.407	329.34	-34.0686	193.529	141.426	-150.521	-66.5972	89.4334	-181.274	-58.7096	-102.867	38.3669	-111.431	-455.89	238.702	-102.072	-669.05	449.472	122.687	-68.6943	77.9294	106.045	-444.85	238.656	167.28	-655.093	415.113	
425	7.23889	101.764	-2.51172	-14.2582	295.436	-65.2473	-37.228	489.801	-129.211	-163.715	271.047	-89.3298	-188.087	127.626	-226.199	77.9211	140.001	-229.511	135.199	319.826	-41.1648	189.936	125.092	-157.337	-74.1462	93.3658	-181.951	-63.3184	-106.93	45.3909	-101.603	-457.136	253.778	-97.7422	-677.859	455.941	120.79	-76.8856	75.0569	122.399	-448.56	246.047	170.024	-661.804	411.707	
425	3.62262	101.291	-7.76758	-11.8295	299.36	-57.1624	-28.7609	496.321	-104.543	-162.596	282.114	-79.1567	-186.885	125.045	-217.312	79.8284	141.979	-224.06	138.937	316.606	-35.168	203.106	117.454	-139.192	-54.6867	90.1602	-205.233	-73.7654	-107.398	28.0833	-111.586	-454	242.708	-98.7169	-664.144	442.781	111.915	-86.1582	55.1711	109.88	-448.173	245.976	171.402	-671.497	423.544	
426	-26.7732	83.6061	49.856	27.6385	211.366	-100.53	79.0233	349.702	-236.47	-106.9	186.994	-169.912	-101.746	-35.0355	-202.073	96.6375	-186.471	-274.543	162.177	235.738	-31.1479	257.824	52.4425	135.344	359.257	-127.948	-13.5603	-162.603	-58.9028	158.254	-89.4999	-313.845	133.169	-162.246	-509.887	352.024	0.232849	-29.4049	242.229	88.0468	-428.083	273.921	77.5254	-742.917	510.098	
426	-36.5879	103.996	52.1143	35.6776	195.642	-115.143	106.772	287.867	-279.219	-103	187.398	-179.576	-85.7629	-31.6414	-221.717	120.451	-178.747	-292.252	174.355	203.886	-50.7092	246.403	51.7884	113.204	377.715	-133.477	-15.6912	-195.949	7.17247	178.904	-116.975	-390.385	205.748	-177.611	-467.268	339.224	-21.7581	17.5279	259.838	98.435	-371.735	300.928	138.133	-712.623	493.88	
426	-31.1332	82.1163	46.6252	31.416	212.604	-98.1826	89.9866	352.952	-228.26	-99.632	190.503	-174.702	-73.9346	-26.0922	-221.122	131.626	-179.132	-263.943	162.464	234.704	-21.6631	242.888	47.5784	118.759	393.482	-123.023	-0.268555	-175.206	-62.1195	143.831	-111.497	-352.024	171.649	-193.739	-521.952	380.349	-12.1592	-34.6228	239.035	96.8261	-423.518	306.432	95.3332	-696.175	590.452	
426	-29.1137	80.6628	42.6826	33.5244	211.014	-102.219	91.6465	351.803	-231.193	-94.9977	184.676	-181.469	-73.5283	-28.1953	-222.491	128.801	-180.958	-279.813	162.046	237.352	-22.969	248.881	50.6386	118.454	396.629	-125.048	-1.37378	-171.365	-66.0039	138.493	-101.428	-338.949	143.647	-192.549	-526.413	377.998	-12.1384	-33.3736	236.676	122.535	-409.313	315.435	115.403	-476.808	402.467	
426	-28.3276	84.6337	44.2002	35.2627	214.892	-100.36	93.6426	356.903	-230.031	-91.5754	186.516	-181.723	-72.9271	-28.176	-225.448	127.077	-180.196	-291.147	162.101	243.268	-18.998	255.592	55.2092	122.258	392.779	-122.319	-12.7446	-170.091	-63.1134	138.616	-99.8765	-316.937	150.895	-196.767	-524.995	394.564	-13.7453	-28.1358	238.906	116.134	-407.843	318.477	108.253	-478.381	394.823	
426	-25.9916	84.8376	45.4727	38.6443	218.33	-95.5977	96.8943	362.687	-219.65	-88.7609	193.875	-177.112	-71.3624	-23.6347	-228.805	131.528	-179.217	-288.036	166.049	242.784	-14.0833	245.511	53.7271	111.378	391.806	-117.186	-14.9856	-168.696	-63.639	136.594	-108.339	-367.245	128.164	-190.218	-521.218	374.905	-12.5587	-33.6697	236.492	110.857	-414.752	319.873	104.624	-486.502	397.089	
426	-23.4371	85.0837	46.9167	40.0888	216.642	-96.4475	97.6213	359.049	-223.583	-87.5873	190.381	-177.119	-72.5107	-23.9567	-226.531	129.951	-181.621	-279.202	167.765	242.902	-15.7761	244.917	47.237	111.073	390.687	-118.968	-19.3098	-166.753	-62.8855	139.866	-108.755	-341.758	140.967	-190.195	-516.244	378.337	-7.17261	-30.0628	240.696	95.798	-421.358	303.506	83.0753	-711.191	569.676	
426	-26.7906	94.6131	44.1584	32.4816	218.542	-107.539	86.7484	354.933	-246.637	-96.3076	186.275	-184.22	-69.9351	-23.9323	-234.432	137.937	-174.809	-277.839	161.271	250.808	-30.8586	248.522	50.5925	120.364	389.701	-110.005	-27.3098	-166.246	-49.4046	148.115	-99.982	-328.212	118.945	-196.884	-523.56	396.034	-5.87939	-9.22627	243.597	118.94	-389.89	320.386	109.749	-449.493	398.407	
426	-23.7881	94.2323	42.8967	37.2556	216.724	-109.313	91.4027	350.523	-247.851	-89.6829	182.527	-187.74	-78.4023	-41.3718	-225.368	130.456	-189.705	-270.522	164.194	250.92	-30.885	239.593	52.9173	121.884	393.05	-118.076	2.17603	-162.849	-49.2764	146.904	-113.711	-353.516	140.433	-200.231	-510.486	382.249	-6.815	-7.24185	243.308	96.3978	-401.091	286.778	80.2349	-649.366	591.917	
426	-23.7881	94.2323	42.8967	37.2556	216.724	-109.313	91.4027	350.523	-247.851	-89.6829	182.527	-187.74	-78.4023	-41.3718	-225.368	130.456	-189.705	-270.522	164.194	250.92	-30.885	239.593	52.9173	121.884	393.05	-118.076	2.17603	-162.849	-49.2764	146.904	-113.711	-353.516	140.433	-200.231	-510.486	382.249	-6.815	-7.24185	243.308	96.3978	-401.091	286.778	80.2349	-649.366	591.917	
427	1.62103	47.822	3.39648	-3.24866	239.555	-67.8923	-9.04248	427.912	-129.646	-132.488	207.926	-144.133	-313.436	97.6111	-200.638	-161.641	-92.2192	-136.739	125.991	271.184	8.34814	293.434	479.821	-80.738	212.621	677.189	-273.877	-73.1124	-163.392	27.7261	-148.612	-484.636	269.428	-210.461	-714.234	471.476	86.0938	-124.43	121.645	169.214	-491.634	282.036	171.176	-697.611	455.207	
427	-0.311035	50.1828	5.5061	-2.00299	242.518	-64.4021	-5.00171	432.722	-124.482	-126.333	210.941	-148.272	-316.76	114.789	-204.866	-174.264	-89.9241	-120.184	122.328	274.096	19.4675	317.742	444.107	-75.2102	282.671	638.02	-268.903	-75.2277	-161.61	23.7366	-183.854	-478.339	258.461	-221.345	-693.175	456.297	77.9895	-122.696	127.092	160.959	-494.147	277.756	166.286	-698.174	452.633	
427	-0.311035	50.1828	5.5061	-2.00299	242.518	-64.4021	-5.00171	432.722	-124.482	-126.333	210.941	-148.272	-316.76	114.789	-204.866	-174.264	-89.9241	-120.184	122.328	274.096	19.4675	317.742	444.107	-75.2102	282.671	638.02	-268.903	-75.2277	-161.61	23.7366	-183.854	-478.339	258.461	-221.345	-693.175	456.297	77.9895	-122.696	127.092	160.959	-494.147	277.756	166.286	-698.174	452.633	
427	-1.25574	45.9741	1.59326	0.224426	240.599	-61.7615	0.740845	431.103	-112.489	-126.023	214.52	-144.826	-309.169	133	-202.511	-190.882	-83.2629	-145.462	126.472	266.678	21.3035	332.619	428.37	-78.252	302.527	618.311	-263.192	-80.4893	-164.713	13.79	-197.962	-473.124	254.579	-235.378	-687.59	444.014	75.0175	-132.59	116.106	145.775	-490.656	299.433	154.923	-701.237	418.826	
427	-1.25574	45.9741	1.59326	0.224426	240.599	-61.7615	0.740845	431.103	-112.489	-126.023	214.52	-144.826	-309.169	133	-202.511	-190.882	-83.2629	-145.462	126.472	266.678	21.3035	332.619	428.37	-78.252	302.527	618.311	-263.192	-80.4893	-164.713	13.79	-197.962	-473.124	254.579	-235.378	-687.59	444.014	75.0175	-132.59	116.106	145.775	-490.656	299.433	154.923	-701.237	418.826	
427	-1.25574	45.9741	1.59326	0.224426	240.599	-61.7615	0.740845	431.103	-112.489	-126.023	214.52	-144.826	-309.169	133	-202.511	-190.882	-83.2629	-145.462	126.472	266.678	21.3035	332.619	428.37	-78.252	302.527	618.311	-263.192	-80.4893	-164.713	13.79	-197.962	-473.124	254.579	-235.378	-687.59	444.014	75.0175	-132.59	116.106	145.775	-490.656	299.433	154.923	-701.237	418.826	
427	-1.25574	45.9741	1.59326	0.224426	240.599	-61.7615	0.740845	431.103	-112.489	-126.023	214.52	-144.826	-309.169	133	-202.511	-190.882	-83.2629	-145.462	126.472	266.678	21.3035	332.619	428.37	-78.252	302.527	618.311	-263.192	-80.4893	-164.713	13.79	-197.962	-473.124	254.579	-235.378	-687.59	444.014	75.0175	-132.59	116.106	145.775	-490.656	299.433	154.923	-701.237	418.826	
427	-1.25574	45.9741	1.59326	0.224426	240.599	-61.7615	0.740845	431.103	-112.489	-126.023	214.52	-144.826	-309.169	133	-202.511	-190.882	-83.2629	-145.462	126.472	266.678	21.3035	332.619	428.37	-78.252	302.527	618.311	-263.192	-80.4893	-164.713	13.79	-197.962	-473.124	254.579	-235.378	-687.59	444.014	75.0175	-132.59	116.106	145.775	-490.656	299.433	154.923	-701.237	418.826	
427	-1.25574	45.9741	1.59326	0.224426	240.599	-61.7615	0.740845	431.103	-112.489	-126.023	214.52	-144.826	-309.169	133	-202.511	-190.882	-83.2629	-145.462	126.472	266.678	21.3035	332.619	428.37	-78.252	302.527	618.311	-263.192	-80.4893	-164.713	13.79	-197.962	-473.124	254.579	-235.378	-687.59	444.014	75.0175	-132.59	116.106	145.775	-490.656	299.433	154.923	-701.237	418.826	
427	-1.25574	45.9741	1.59326	0.224426	240.599	-61.7615	0.740845	431.103	-112.489	-126.023	214.52	-144.826	-309.169	133	-202.511	-190.882	-83.2629	-145.462	126.472	266.678	21.3035	332.619	428.37	-78.252	302.527	618.311	-263.192	-80.4893	-164.713	13.79	-197.962	-473.124	254.579	-235.378	-687.59	444.014	75.0175	-132.59	116.106	145.775	-490.656	299.433	154.923	-701.237	418.826	
